S,Curvature,Collision_Distance,Pitch,Roll
0,0,2.4,2.33901,-0.525678
0.4,0,2.43311,0.574393,-1.60687
0.8,0,2.4,-0.45464,-1.39901
1.2,0,2.33238,-0.108593,0.283714
1.6,0,2.15407,-0.175881,1.26725
2,0,2.03961,0.0575461,0.853819
2.4,0,2,0.498857,-0.392426
2.8,0,2,0.432273,-0.146116
3.2,0,2,0.0191605,0.386316
3.6,0,2,-1.58186,0.220143
4,0,2,-1.20111,0.122621
4.4,0,2,-0.807026,-1.02768
4.8,0,2,0.184293,-1.12818
5.2,0,1.78885,0.237403,0.107035
5.6,0,1.64924,0.499655,-0.68039
6,0,1.6,0.269872,-0.414693
6.4,0,1.6,-0.186982,2.45651
6.8,0,1.6,-0.221392,3.02914
7.2,0,1.44222,0.199959,2.95713
7.6,0,1.26491,0.436608,2.80016
8,0,1.2,0.365301,0.0187644
8.4,0,1.2,0.304102,-1.00622
8.8,0,1.2,0.132376,0.911269
9.2,0,1.13137,-0.520606,3.76605
9.6,0,0.894427,0.194711,nan
10,0,0.8,-0.00153859,nan
10.4,0,0.8,-0.582352,nan
10.8,0,0.8,0.024071,nan
11.2,0,0.894427,-0.370607,nan
11.6,0,0.8,0.305856,nan
12,0,0.8,0.432345,nan
12.4,0,0.565685,0.33734,nan
12.8,0,0.4,-0.505594,nan
13.2,0,0.4,0.266881,nan
13.6,0,0.4,-0.0623848,nan
14,0,0.4,1.04124,nan
14.4,0,0.4,0.967519,nan
14.8,0,0.4,-0.102949,nan
15.2,0,0.4,0.116746,nan
15.6,1.58114,0.4,nan,nan
16.1657,1.58114,0.4,-0.927484,nan
16.5657,0,0.4,0.554333,nan
16.9657,0,0.4,-0.285387,nan
17.3657,0,0.4,0.074068,nan
17.7657,0,0.4,0.369018,nan
18.1657,0,0.4,-1.22796,nan
18.5657,0,0.4,nan,nan
18.9657,1.58114,0.4,nan,nan
19.5314,1.58114,0.4,nan,nan
19.9314,0,0.4,0.161128,nan
20.3314,0,0.4,-0.302175,nan
20.7314,1.58114,0.4,nan,nan
21.2971,1.58114,0.4,-0.938926,nan
21.6971,0,0.4,-0.75339,nan
22.0971,0,0.4,-0.213505,nan
22.4971,0,0.4,0.797406,nan
22.8971,0,0.4,0.145541,nan
23.2971,0,0.4,0.441569,nan
23.6971,1.58114,0.4,nan,nan
24.2627,1.58114,0.4,-0.983792,nan
24.6627,0,0.4,0.169267,nan
25.0627,0,0.4,0.46541,nan
25.4627,0,0.4,1.17913,nan
25.8627,0,0.4,0.405549,nan
26.2627,0,0.565685,-0.885475,nan
26.6627,0,0.894427,-0.347305,nan
27.0627,0,1.26491,nan,nan
27.4627,0,1.2,nan,nan
27.8627,0,0.8,nan,nan
28.2627,1.58114,0.4,nan,nan
28.8284,1.58114,0.4,nan,nan
29.2284,0,0.4,-0.972127,nan
29.6284,0,0.4,0.304663,nan
30.0284,1.58114,0.4,nan,nan
30.5941,1.58114,0.4,0.0213431,nan
30.9941,0,0.4,-0.0897343,nan
31.3941,0,0.4,0.810606,nan
31.7941,0,0.565685,0.500626,nan
32.1941,1.58114,0.4,nan,nan
32.7598,1.58114,0.4,0.310676,nan
33.1598,0,0.4,-0.042872,nan
33.5598,0,0.4,-0.214748,nan
33.9598,0,0.4,-0.483155,nan
34.3598,0,0.4,-0.608839,nan
34.7598,0,0.4,-0.390889,nan
35.1598,1.58114,0.4,nan,nan
35.7255,1.58114,0.4,-0.766752,nan
36.1255,0,0.4,-0.577074,nan
36.5255,0,0.4,-1.02519,nan
36.9255,0,0.4,-0.390069,nan
37.3255,0,0.4,-0.170259,nan
37.7255,0,0.4,0.579375,nan
38.1255,1.58114,0.4,nan,nan
38.6912,1.58114,0.4,0.423068,nan
39.0912,0,0.565685,-1.34301,nan
39.4912,0,0.4,-1.11674,nan
39.8912,0,0.4,0.367407,nan
40.2912,0,0.4,0.944993,nan
40.6912,1.58114,0.4,nan,nan
41.2569,1.58114,0.4,0.915552,nan
41.6569,0,0.4,0.0385654,nan
42.0569,0,0.4,0.703305,nan
42.4569,0,0.4,-0.258735,nan
42.8569,0,0.565685,0.678084,nan
43.2569,0,0.4,0.149919,nan
43.6569,1.58114,0.4,nan,nan
44.2225,1.58114,0.4,-1.98946,nan
44.6225,0,0.4,0.206459,nan
45.0225,0,0.4,-0.246124,nan
45.4225,1.58114,0.4,nan,nan
45.9882,3.12792e-14,0.8,nan,nan
46.5539,3.15858e-14,1.13137,-0.0469412,0.0100078
47.1196,3.12792e-14,1.26491,1.07532,-1.34094
47.6853,6.2865e-14,1.6,0.267591,-2.28011
48.251,9.41442e-14,2,0.552456,-2.72275
48.8167,3.12792e-14,1.64924,-1.30083,-2.23864
49.3823,3.15858e-14,1.44222,-0.354257,-1.98496
49.948,3.12792e-14,1.2,0.605486,-0.389906
50.5137,6.2865e-14,0.8,-0.734116,0.225165
51.0794,9.41442e-14,0.4,nan,0.566818
51.6451,1.58114,0.4,-0.0662632,nan
52.0451,0,0.4,-0.0201383,nan
52.4451,0,0.4,-0.20093,nan
52.8451,0,0.4,-0.384059,nan
53.2451,0,0.4,0.310019,nan
53.6451,0,0.4,-0.149567,nan
54.0451,0,0.4,-0.0353444,nan
54.4451,0,0.565685,-0.305698,nan
54.8451,0,0.894427,-0.163846,nan
55.2451,0,0.8,0.0577331,nan
55.6451,0,0.8,-0.461751,1.73209
56.0451,0,0.8,0.0151558,-0.0695934
56.4451,0,0.894427,1.43576,0.986242
56.8451,0,0.8,0.243486,0.463436
57.2451,0,0.8,-0.547337,-0.764875
57.6451,0,0.8,-0.0714941,-0.788943
58.0451,0,0.8,0.4365,1.02311
58.4451,0,0.894427,0.554829,1.05287
58.8451,0,1.13137,0.131859,-0.647071
59.2451,0,1.2,0.709532,-0.558637
59.6451,0,1.2,-0.244018,0.00552624
60.0451,0,1.26491,-0.90245,0.122
60.4451,0,1.44222,-0.810513,-0.515656
60.8451,0,1.6,1.05744,-0.0270227
61.2451,0,1.6,0.53198,0.546206
61.6451,0,1.6,-0.0792877,-0.32354
62.0451,0,1.6,-0.0783027,0.519071
62.4451,0,1.6,-0.284826,-0.319231
62.8451,0,1.64924,-0.362303,-1.52855
63.2451,0,1.78885,0.843493,-0.392377
63.6451,1.58114,2,-0.111747,1.14815
64.2108,3.15858e-14,1.6,-0.32963,-0.107135
64.7765,3.12792e-14,1.2,-1.06993,1.12655
65.3421,1.58114,0.894427,0.753943,0.100384
65.7421,0,1.13137,0.436846,1.49927
66.1421,0,1.2,-0.768877,-0.310302
66.5421,0,1.2,-0.471155,-0.0274698
66.9421,0,1.2,-0.668672,-0.812998
67.3421,0,1.26491,-0.524158,-0.431594
67.7421,0,1.2,0.305375,1.37315
68.1421,0,1.26491,0.674755,0.38567
68.5421,0,1.44222,0.78376,-0.229879
68.9421,0,1.6,0.437327,0.0181559
69.3421,0,1.6,0.385288,-0.2382
69.7421,0,1.6,0.339986,0.725172
70.1421,0,1.6,0.645471,0.981759
70.5421,0,1.6,0.938061,0.138653
70.9421,0,1.6,1.66062,0.242273
71.3421,0,1.6,0.51878,0.985124
71.7421,0,1.64924,0.282195,0.531502
72.1421,0,1.78885,1.11544,-1.41319
72.5421,0,2,1.00348,-1.95533
72.9421,0,2,-0.405549,-0.626058
73.3421,1.58114,2,1.47322,1.0869
73.9078,9.41442e-14,1.6,1.3686,1.77919
74.4735,1.58114,1.26491,-0.199021,1.55357
74.8735,0,1.44222,-0.0742981,0.752717
75.2735,0,1.6,0.957934,-1.26722
75.6735,0,1.64924,-0.333472,0.801101
76.0735,0,1.78885,0.254572,0.46438
76.4735,0,2,-1.35941,0.0968273
76.8735,0,2,-3.4143,1.27059
77.2735,0,2.03961,-1.16271,2.67026
77.6735,0,2,0.230077,2.15653
78.0735,0,2,-0.499785,1.50661
78.4735,0,2,-0.828337,0.750395
78.8735,0,2,-1.45038,-0.287675
79.2735,0,2.03961,0.0985632,-1.44364
79.6735,0,2,1.22711,-1.54074
80.0735,0,2,-0.652172,0.156101
80.4735,0,2,0.264508,0.201466
80.8735,0,1.78885,0.237676,-0.693318
81.2735,0,1.64924,-0.288572,-0.577066
81.6735,0,1.6,0.194883,0.097175
82.0735,0,1.6,1.95041,-0.12159
82.4735,0,1.6,0.0921932,-0.207725
82.8735,0,1.6,0.494867,1.30433
83.2735,0,1.6,-0.634233,0.789017
83.6735,0,1.44222,-0.223053,0.498419
84.0735,0,1.26491,0.302348,0.180714
84.4735,0,1.2,-0.448852,-1.43464
84.8735,0,1.2,0.106156,-0.691865
85.2735,0,1.2,0.0278456,1.11521
85.6735,0,1.2,-0.830486,0.890318
86.0735,0,1.13137,0.115833,-0.0318908
86.4735,0,0.894427,0.401048,nan
86.8735,0,0.8,-0.186018,nan
87.2735,0,0.8,0.736278,nan
87.6735,0,0.8,-0.707706,nan
88.0735,0,0.8,-0.0369909,nan
88.4735,0,0.8,-0.320962,nan
88.8735,0,0.8,0.383872,nan
89.2735,0,0.565685,-0.191533,nan
89.6735,0,0.4,0.758789,nan
90.0735,0,0.4,-0.50256,nan
90.4735,0,0.4,-0.441656,nan
90.8735,0,0.4,-0.710416,nan
91.2735,0,0.565685,0.137409,nan
91.6735,0,0.4,0.7134,nan
92.0735,1.58114,0.4,nan,nan
92.6392,1.58114,0.4,0.373006,nan
93.0392,0,0.565685,0.250891,nan
93.4392,0,0.4,-1.28606,nan
93.8392,0,0.4,-0.0189304,nan
94.2392,0,0.4,0.701335,nan
94.6392,0,0.4,-0.972321,nan
95.0392,1.58114,0.4,nan,nan
95.6049,1.58114,0.4,0.0272279,nan
96.0049,0,0.4,0.125388,nan
96.4049,0,0.4,-1.34734,nan
96.8049,0,0.4,-1.84592,nan
97.2049,0,0.4,-0.131082,nan
97.6049,0,0.4,0.746718,nan
98.0049,1.58114,0.4,nan,nan
98.5706,1.58114,0.4,-0.700112,nan
98.9706,0,0.4,-2.80286,nan
99.3706,0,0.4,-0.359513,nan
99.7706,0,0.4,0.318359,nan
100.171,0,0.4,0.0610331,nan
100.571,1.58114,0.4,nan,nan
101.136,1.58114,0.4,0.262956,nan
101.536,0,0.4,-0.264192,nan
101.936,0,0.4,0.00102093,nan
102.336,0,0.4,0.647678,nan
102.736,0,0.4,2.08065,nan
103.136,0,0.4,0.334895,nan
103.536,0,0.4,nan,nan
103.936,1.58114,0.4,nan,nan
104.502,1.58114,0.4,0.200257,nan
104.902,0,0.4,0.379076,nan
105.302,0,0.4,-1.26843,nan
105.702,0,0.4,-0.946833,nan
106.102,0,0.4,-0.10581,nan
106.502,1.58114,0.4,nan,nan
107.068,1.58114,0.4,-0.421717,nan
107.468,0,0.4,-0.0337915,nan
107.868,0,0.4,-0.301262,nan
108.268,0,0.565685,0.41038,nan
108.668,0,0.4,-0.00944723,nan
109.068,0,0.4,0.350605,nan
109.468,1.58114,0.4,nan,nan
110.033,1.58114,0.4,-0.334545,nan
110.433,0,0.565685,0.30989,nan
110.833,0,0.4,-0.918692,nan
111.233,0,0.4,-0.123648,nan
111.633,0,0.4,0.171006,nan
112.033,1.58114,0.4,nan,nan
112.599,1.58114,0.4,0.192013,nan
112.999,0,0.4,0.167117,nan
113.399,0,0.4,1.07026,nan
113.799,0,0.4,1.63188,nan
114.199,0,0.4,0.428038,nan
114.599,0,0.4,-0.330884,nan
114.999,1.58114,0.4,nan,nan
115.565,1.58114,0.4,0.208614,nan
115.965,0,0.4,0.0925239,nan
116.365,0,0.4,0.629294,nan
116.765,0,0.4,-0.558812,nan
117.165,0,0.4,0.0272201,nan
117.565,0,0.4,-0.691058,nan
117.965,1.58114,0.4,nan,nan
118.53,1.58114,0.4,-0.559019,nan
118.93,0,0.4,-0.211132,nan
119.33,0,0.4,0.809053,nan
119.73,0,0.4,-0.608781,nan
120.13,1.58114,0.4,nan,nan
120.696,1.58114,0.4,0.809493,nan
121.096,0,0.565685,-0.0832277,nan
121.496,0,0.4,0.613401,nan
121.896,0,0.4,0.310127,nan
122.296,0,0.4,0.552219,nan
122.696,0,0.4,-1.05936,nan
123.096,1.58114,0.4,nan,nan
123.662,1.58114,0.4,0.387009,nan
124.062,0,0.4,0.225152,nan
124.462,0,0.4,0.371793,nan
124.862,0,0.4,0.234829,nan
125.262,0,0.4,0.0657568,nan
125.662,0,0.4,-0.034665,nan
126.062,0,0.4,-0.219792,nan
126.462,1.58114,0.4,nan,nan
127.027,1.58114,0.4,0.690496,nan
127.427,0,0.4,1.09056,nan
127.827,0,0.4,1.35744,nan
128.227,0,0.4,-1.09311,nan
128.627,0,0.4,-0.839905,nan
129.027,0,0.4,-0.708363,nan
129.427,0,0.4,nan,nan
129.827,1.58114,0.4,nan,nan
130.393,1.58114,0.4,nan,nan
130.793,0,0.4,-0.0721412,nan
131.193,0,0.4,-0.989667,nan
131.593,0,0.565685,-1.91269,nan
131.993,0,0.4,0.795177,nan
132.393,1.58114,0.4,nan,nan
132.959,1.58114,0.4,-0.41218,nan
133.359,0,0.4,-0.706652,nan
133.759,0,0.4,-0.429336,nan
134.159,0,0.4,-0.100289,nan
134.559,1.58114,0.4,nan,nan
135.124,1.58114,0.4,-0.448894,nan
135.524,0,0.4,-0.0421782,nan
135.924,0,0.4,-0.659821,nan
136.324,0,0.4,0.310494,nan
136.724,0,0.4,0.512115,nan
137.124,0,0.4,0.213228,nan
137.524,1.58114,0.4,nan,nan
138.09,1.58114,0.4,0.103384,nan
138.49,0,0.4,0.355958,nan
138.89,0,0.4,0.941991,nan
139.29,0,0.4,0.32588,nan
139.69,0,0.4,0.612678,nan
140.09,0,0.565685,-0.242123,nan
140.49,1.58114,0.4,nan,nan
141.056,1.58114,0.4,0.152695,nan
141.456,0,0.4,-0.246883,nan
141.856,0,0.4,0.166912,nan
142.256,0,0.4,0.159061,nan
142.656,0,0.4,0.518913,nan
143.056,0,0.4,0.20144,nan
143.456,1.58114,0.4,nan,nan
144.022,1.58114,0.4,0.853361,nan
144.422,0,0.4,2.40975,nan
144.822,0,0.4,0.695882,nan
145.222,0,0.4,-0.196472,nan
145.622,0,0.4,0.760378,nan
146.022,1.58114,0.4,nan,nan
146.587,1.58114,0.4,-0.738444,nan
146.987,0,0.4,-0.446174,nan
147.387,0,0.4,-0.745923,nan
147.787,0,0.4,-0.147072,nan
148.187,0,0.4,-1.11855,nan
148.587,0,0.4,-0.189631,nan
148.987,0,0.4,-0.106957,nan
149.387,0,0.4,nan,nan
149.787,1.58114,0.4,nan,nan
150.353,1.58114,0.4,nan,nan
150.753,0,0.4,-0.848824,nan
151.153,0,0.4,-0.262459,nan
151.553,0,0.565685,-0.565567,nan
151.953,1.58114,0.4,nan,nan
152.519,1.58114,0.4,-0.201015,nan
152.919,0,0.4,0.796133,nan
153.319,0,0.4,1.90868,nan
153.719,0,0.4,-1.1423,nan
154.119,0,0.4,-0.304807,nan
154.519,1.58114,0.4,nan,nan
155.084,1.58114,0.4,0.462045,nan
155.484,0,0.4,-0.289802,nan
155.884,0,0.4,-0.285944,nan
156.284,0,0.4,-0.0922112,nan
156.684,0,0.4,0.656687,nan
157.084,0,0.4,-0.366516,nan
157.484,1.58114,0.4,nan,nan
158.05,1.58114,0.4,0.195871,nan
158.45,0,0.4,0.374863,nan
158.85,0,0.4,-0.812253,nan
159.25,0,0.4,-0.466805,nan
159.65,0,0.4,0.148467,nan
160.05,0,0.4,0.0976897,nan
160.45,0,0.4,-0.341057,nan
160.85,1.58114,0.4,nan,nan
161.416,1.58114,0.4,nan,nan
161.816,0,0.4,0.129166,nan
162.216,0,0.565685,0.43067,nan
162.616,0,0.4,0.0396798,nan
163.016,0,0.4,0.397388,nan
163.416,1.58114,0.4,nan,nan
163.981,1.58114,0.4,-0.888936,nan
164.381,0,0.4,-1.28658,nan
164.781,0,0.4,0.256477,nan
165.181,0,0.4,0.327433,nan
165.581,0,0.565685,1.75464,nan
165.981,1.58114,0.4,nan,nan
166.547,1.58114,0.4,-0.283565,nan
166.947,0,0.4,-0.94061,nan
167.347,0,0.4,0.23127,nan
167.747,0,0.4,0.846189,nan
168.147,0,0.4,0.00882892,nan
168.547,0,0.4,0.219325,nan
168.947,0,0.4,nan,nan
169.347,0,0.4,nan,nan
169.747,1.58114,0.4,nan,nan
170.313,1.58114,0.4,1.09483,nan
170.713,0,0.4,0.724023,nan
171.113,0,0.4,0.738471,nan
171.513,0,0.4,-0.349217,nan
171.913,1.58114,0.4,nan,nan
172.478,1.58114,0.4,0.124682,nan
172.878,0,0.4,0.466687,nan
173.278,0,0.4,-1.12979,nan
173.678,0,0.4,-1.7615,nan
174.078,0,0.4,-2.0539,nan
174.478,0,0.4,-0.973817,nan
174.878,0,0.4,nan,nan
175.278,1.58114,0.4,nan,nan
175.844,1.58114,0.4,nan,nan
176.244,0,0.4,-0.224508,nan
176.644,0,0.4,-0.157688,nan
177.044,1.58114,0.4,nan,nan
177.61,1.58114,0.4,1.0354,nan
178.01,0,0.4,0.46816,nan
178.41,0,0.4,0.166301,nan
178.81,0,0.4,-0.131363,nan
179.21,0,0.4,-1.18032,nan
179.61,0,0.4,-0.427488,nan
180.01,0,0.4,-0.187985,nan
180.41,1.58114,0.4,nan,nan
180.975,1.58114,0.4,-0.318325,nan
181.375,0,0.4,0.353262,nan
181.775,0,0.565685,-0.301895,nan
182.175,0,0.4,-1.39012,nan
182.575,0,0.4,-1.26473,nan
182.975,0,0.4,-0.195735,nan
183.375,1.58114,0.4,nan,nan
183.941,1.58114,0.4,0.104262,nan
184.341,0,0.4,0.502527,nan
184.741,0,0.4,-0.15034,nan
185.141,0,0.4,-0.307406,nan
185.541,0,0.565685,0.32415,nan
185.941,0,0.4,0.0435478,nan
186.341,0,0.4,nan,nan
186.741,0,0.4,nan,nan
187.141,0,0.4,nan,nan
187.541,1.58114,0.4,nan,nan
188.107,1.58114,0.4,nan,nan
188.507,1.58114,0.4,nan,nan
189.072,1.58114,0.4,0.508765,nan
189.472,0,0.4,0.609561,nan
189.872,0,0.4,0.454392,nan
190.272,0,0.4,-3.35331,nan
190.672,0,0.4,-5.36188,nan
191.072,0,0.4,-2.67109,nan
191.472,1.58114,0.4,nan,nan
192.038,1.58114,0.4,-1.38834,nan
192.438,0,0.4,-0.613422,nan
192.838,0,0.4,0.308822,nan
193.238,0,0.4,-1.09022,nan
193.638,0,0.4,0.406048,nan
194.038,0,0.4,0.426018,nan
194.438,1.58114,0.4,nan,nan
195.004,1.58114,0.4,0.435943,nan
195.404,0,0.4,0.115326,nan
195.804,0,0.4,-0.231407,nan
196.204,0,0.4,-1.15783,nan
196.604,0,0.4,-2.39235,nan
197.004,0,0.4,-0.564237,nan
197.404,0,0.4,0.753325,nan
197.804,1.58114,0.4,nan,nan
198.37,1.58114,0.4,-0.881533,nan
198.77,0,0.4,5.26254,nan
199.17,0,0.4,0.821646,nan
199.57,0,0.4,-0.0281044,nan
199.97,1.58114,0.4,nan,nan
200.535,1.58114,0.4,0.226876,nan
200.935,0,0.4,0.61376,nan
201.335,0,0.4,0.70855,nan
201.735,0,0.565685,0.954401,nan
202.135,0,0.4,-3.23506,nan
202.535,0,0.4,-3.51585,nan
202.935,1.58114,0.4,nan,nan
203.501,1.58114,0.4,-0.357231,nan
203.901,0,0.4,1.00458,nan
204.301,0,0.4,1.40594,nan
204.701,0,0.4,4.7596,nan
205.101,0,0.4,-0.833445,nan
205.501,0,0.4,-0.781153,nan
205.901,1.58114,0.4,nan,nan
206.467,1.58114,0.4,-1.30701,nan
206.867,0,0.4,0.694036,nan
207.267,0,0.4,-0.852917,nan
207.667,0,0.4,-1.15046,nan
208.067,0,0.4,-0.166297,nan
208.467,0,0.4,-0.288705,nan
208.867,0,0.4,0.0644033,nan
209.267,1.58114,0.4,nan,nan
209.832,1.58114,0.4,-1.85751,nan
210.232,0,0.4,0.496727,nan
210.632,0,0.4,-0.284357,nan
211.032,0,0.4,0.955837,nan
211.432,1.58114,0.4,nan,nan
211.998,1.58114,0.4,0.25034,nan
212.398,0,0.565685,0.454365,nan
212.798,0,0.4,0.315271,nan
213.198,0,0.4,0.28025,nan
213.598,0,0.4,-0.301235,nan
213.998,0,0.4,-0.243789,nan
214.398,1.58114,0.4,nan,nan
214.964,1.58114,0.4,-0.278475,nan
215.364,0,0.4,-0.66734,nan
215.764,0,0.4,-1.07942,nan
216.164,0,0.4,-0.691245,nan
216.564,0,0.4,-0.694773,nan
216.964,0,0.4,-0.30408,nan
217.364,0,0.4,0.214211,nan
217.764,0,0.4,nan,nan
218.164,1.58114,0.4,nan,nan
218.729,1.58114,0.4,nan,nan
219.129,0,0.4,0.913724,nan
219.529,0,0.4,1.65604,nan
219.929,0,0.4,1.20436,nan
220.329,0,0.4,nan,nan
220.729,0,0.4,nan,nan
221.129,1.58114,0.4,nan,nan
221.695,1.58114,0.4,nan,nan
222.095,0,0.4,-0.0205553,nan
222.495,0,0.4,0.093295,nan
222.895,1.58114,0.4,nan,nan
223.461,1.58114,0.4,-0.982547,nan
223.861,0,0.4,-0.550321,nan
224.261,0,0.4,0.0928295,nan
224.661,0,0.4,-0.0564605,nan
225.061,0,0.4,0.469451,nan
225.461,0,0.4,nan,nan
225.861,1.58114,0.4,nan,nan
226.426,1.58114,0.4,-0.301271,nan
226.826,0,0.4,0.550512,nan
227.226,0,0.4,-0.24228,nan
227.626,0,0.4,0.105464,nan
228.026,0,0.4,0.494331,nan
228.426,0,0.4,-0.314953,nan
228.826,0,0.4,-0.56641,-0.697851
229.226,0,0.4,-0.281618,-0.505656
229.626,0,0.565685,-0.489812,0.171882
230.026,0,0.894427,0.298039,0.0931079
230.426,0,1.13137,-0.0722185,-0.839612
230.826,0,0.894427,-0.544145,-0.904044
231.226,0,0.565685,-0.166126,-0.915805
231.626,0,0.4,-0.529038,nan
232.026,0,0.4,-0.51778,nan
232.426,0,0.565685,0.135734,nan
232.826,1.58114,0.4,0.251371,nan
233.392,1.58114,0.4,1.37239,nan
233.792,0,0.4,-0.561135,nan
234.192,0,0.4,-0.385349,nan
234.592,0,0.4,-0.189807,nan
234.992,0,0.4,-0.0914419,nan
235.392,0,0.4,0.0408751,nan
235.792,0,0.4,-0.294261,nan
236.192,1.58114,0.4,nan,nan
236.758,1.58114,0.4,0.893527,nan
237.158,0,0.4,-0.228869,nan
237.558,0,0.565685,0.382204,nan
237.958,0,0.4,0.0854241,nan
238.358,0,0.4,-0.299822,nan
238.758,1.58114,0.4,nan,nan
239.323,1.58114,0.4,0.0195935,nan
239.723,0,0.4,0.210746,nan
240.123,0,0.4,0.402463,nan
240.523,0,0.4,-0.328421,nan
240.923,0,0.4,-0.484364,nan
241.323,0,0.4,0.208431,nan
241.723,1.58114,0.4,nan,nan
242.289,1.58114,0.4,-0.190626,nan
242.689,0,0.4,-0.255032,nan
243.089,0,0.4,0.00780259,nan
243.489,0,0.565685,-0.29622,nan
243.889,0,0.4,-0.527896,nan
244.289,0,0.4,-0.562325,nan
244.689,1.58114,0.4,nan,nan
245.255,1.58114,0.4,-0.333132,nan
245.655,0,0.4,0.855633,nan
246.055,0,0.4,2.17053,nan
246.455,0,0.4,2.48695,nan
246.855,0,0.4,-0.22716,nan
247.255,0,0.4,0.276361,nan
247.655,1.58114,0.4,nan,nan
248.221,1.58114,0.4,0.429224,nan
248.621,0,0.565685,-0.494779,nan
249.021,0,0.4,-0.389821,nan
249.421,0,0.4,0.0263178,nan
249.821,0,0.4,-1.53726,nan
250.221,0,0.4,-1.65472,nan
250.621,1.58114,0.4,nan,nan
251.186,1.58114,0.4,-0.31158,nan
251.586,0,0.4,2.34582,nan
251.986,0,0.4,1.09895,nan
252.386,0,0.4,0.864964,nan
252.786,0,0.4,0.326857,nan
253.186,0,0.4,0.936388,nan
253.586,1.58114,0.4,nan,nan
254.152,1.58114,0.4,-0.651431,nan
254.552,0,0.4,-1.29649,nan
254.952,0,0.4,-0.893369,nan
255.352,0,0.4,-0.992897,nan
255.752,0,0.4,-0.137954,nan
256.152,1.58114,0.4,nan,nan
256.718,1.58114,0.4,3.10656,nan
257.118,0,0.4,1.35092,nan
257.518,0,0.4,-0.183279,nan
257.918,0,0.4,-0.917987,nan
258.318,0,0.4,0.947561,nan
258.718,0,0.4,2.32109,nan
259.118,0,0.4,2.94846,nan
259.518,1.58114,0.4,nan,nan
260.083,1.58114,0.4,-1.33407,nan
260.483,0,0.4,-1.68023,nan
260.883,0,0.4,-2.64363,nan
261.283,0,0.4,-1.18593,nan
261.683,0,0.4,0.196345,nan
262.083,1.58114,0.4,nan,nan
262.649,1.58114,0.4,-1.72761,nan
263.049,0,0.4,-1.14347,nan
263.449,0,0.4,0.0704085,nan
263.849,0,0.4,0.534452,nan
264.249,0,0.4,-0.251184,nan
264.649,0,0.4,0.153757,nan
265.049,1.58114,0.4,nan,nan
265.615,1.58114,0.4,0.537329,nan
266.015,0,0.4,-0.320867,nan
266.415,0,0.4,0.752642,nan
266.815,0,0.4,1.21057,nan
267.215,0,0.4,-0.089258,nan
267.615,0,0.4,-0.553352,nan
268.015,1.58114,0.4,nan,nan
268.58,1.58114,0.4,0.978767,nan
268.98,0,0.4,6.76892,nan
269.38,0,0.4,8.20651,nan
269.78,0,0.565685,6.57279,nan
270.18,0,0.4,3.94373,nan
270.58,0,0.4,5.10368,nan
270.98,1.58114,0.4,nan,nan
271.546,1.58114,0.4,0.427708,nan
271.946,0,0.565685,4.97096,nan
