S,Curvature,Collision_Distance,Pitch,Roll
526.425,1.17757e-13,0.4,-0.974981,-27.023
526.991,1.58114,0.4,-1.4876,-2.65699
527.391,0,0.4,2.26723,-15.6926
527.791,0,0.565685,5.477,-17.1536
528.191,1.58114,0.4,0.572835,-65.9903
528.757,1.58114,0.4,-4.67238,-67.5205
529.157,1.58114,0.4,-3.0972,-49.272
529.722,1.58114,0.4,-0.305246,-5.30066
530.122,0,0.4,1.72581,-14.962
530.522,1.58114,0.4,1.57438,-50.3068
531.088,1.09784e-13,0.4,1.58122,-33.9667
531.654,1.58114,0.4,-0.0572755,-0.329729
532.054,0,0.4,-1.15845,-21.5215
532.454,0,0.4,-0.169831,-17.8751
532.854,0,0.565685,0.46483,-20.9327
533.254,0,0.4,0.394992,-29.8656
533.654,0,0.565685,1.42488,-20.743
534.054,0,0.8,3.60362,-1.61614
534.454,0,0.565685,0.0205139,-16.9882
534.854,0,0.4,-1.60415,-43.1097
535.254,0,0.4,0.667486,-50.954
535.654,0,0.565685,3.53805,-45.174
536.054,0,0.4,0.677271,-23.466
536.454,0,0.4,5.05792,-6.44533
536.854,0,0.565685,19.0467,-2.24626
537.254,1.58114,0.4,-15.3603,-38.7454
537.819,1.58114,0.4,-2.30063,-26.3797
538.219,1.58114,0.4,-2.41166,-32.4384
538.785,1.58114,0.4,1.55263,-30.5672
539.185,0,0.4,0.648237,-25.8433
539.585,0,0.4,-2.65194,-13.7419
539.985,0,0.565685,-4.52219,-0.422873
540.385,0,0.894427,-2.41945,1.85078
540.785,0,1.26491,-1.48281,-0.198082
541.185,0,1.64924,-0.596636,0.159594
541.585,0,2.03961,-0.0647125,3.2928
541.985,0,2.43311,0.52921,3.49388
542.385,0,2.82843,1.57599,-0.022611
542.785,0,3.2249,-1.01357,2.61998
543.185,0,3.62215,-0.825065,7.25126
543.585,0,3.44093,0.51163,7.25237
543.985,0,3.2249,0.882367,3.49336
544.385,0,3.04631,0.107448,0.0800374
544.785,1.58114,2.91204,-0.30897,0.544097
545.351,0,3.2249,-0.498859,-0.631118
545.916,1.09784e-13,3.04631,-0.157004,-1.25645
546.482,1.09784e-13,2.52982,0.26771,-0.575227
547.048,1.25423e-13,2.03961,0.720363,-3.30299
547.613,1.2573e-13,1.6,1.394,-2.12242
548.179,0,1.2,0.620697,-3.00043
548.745,1.09784e-13,0.8,-0.3722,-19.1856
549.311,1.09784e-13,0.4,-0.0444593,-34.8728
549.876,1.25423e-13,0.4,0.274327,-39.6395
550.442,1.2573e-13,0.4,-0.241337,-47.9085
551.008,1.56396e-14,0.4,-0.980236,-46.0678
551.573,1.58114,0.4,1.11294,-40.9121
551.973,1.58114,0.4,2.85361,-36.8526
552.539,1.25423e-13,0.4,-3.11295,-41.8636
553.105,1.58114,0.4,-1.00332,-24.7002
553.505,1.58114,0.4,0.577432,-43.3955
554.07,1.25423e-13,0.4,0.826302,-38.9211
554.636,1.4137e-13,0.4,-2.89517,-31.4379
555.202,1.58114,0.4,0.0437292,-24.2342
555.602,0,0.565685,9.32883,-29.2107
556.002,1.58114,0.4,-0.214964,-47.6609
556.567,1.58114,0.4,0.161127,-39.0576
556.967,1.58114,0.4,0.242149,-59.0779
557.533,1.58114,0.4,-0.167964,-35.4363
557.933,0,0.4,0.580587,-41.0711
558.333,1.58114,0.4,-0.121256,-64.0554
558.899,1.58114,0.4,0.0609128,-66.5426
559.299,1.58114,0.4,0.183372,-58.8516
559.864,1.58114,0.4,-0.0309182,-0.168622
560.264,0,0.4,-0.561526,-15.4779
560.664,0,0.4,0.574202,-22.7887
561.064,0,0.4,0.306665,-34.0341
561.464,0,0.4,0.362842,-18.8516
561.864,0,0.4,0.408852,-0.816215
562.264,0,0.565685,0.632989,-1.24051
562.664,0,0.8,-1.60429,-8.9897
563.064,0,0.8,2.00041,-22.6447
563.464,1.58114,0.565685,-0.583005,-44.0241
564.03,2.35514e-13,0.8,-1.47199,-0.374267
564.596,0,0.8,-0.132031,-11.6408
565.161,0,0.565685,-0.296431,-33.5742
565.727,0,0.565685,0.400967,-46.8
566.293,2.35514e-13,0.4,-2.29872,-53.1292
566.859,2.35514e-13,0.4,-0.636133,-51.6771
567.424,1.58114,0.4,0.832791,-42.3156
567.824,0,0.4,0.73049,-48.1402
568.224,1.58114,0.4,0.206957,-13.4158
568.79,2.51153e-13,0.8,-13.8257,-7.55018
569.356,2.51153e-13,1.2,-0.0561115,-0.978976
569.921,1.56396e-14,1.6,-0.11167,-0.211138
570.487,1.56396e-14,2,-0.611629,-0.711058
571.053,0,2,1.21568,-2.96987
571.618,2.51153e-13,2,-0.379847,-2.73755
572.184,2.51153e-13,2.15407,-0.489723,-5.80964
572.75,1.56396e-14,2.43311,-0.467981,-1.35423
573.315,1.56396e-14,2.8,-0.0165832,-0.16489
573.881,0,3.2,0.711882,-0.913694
574.447,2.51153e-13,3.6,0.206208,-0.796916
575.012,2.51153e-13,4,-0.735017,-0.155368
575.578,1.56396e-14,4.41814,-0.152673,-0.433445
576.144,1.56396e-14,4.41814,0.970641,-0.436308
576.709,0,4.07922,-0.0204646,-0.746726
577.275,2.51153e-13,3.79473,-0.0271519,-1.38179
577.841,2.51153e-13,3.57771,0.290378,-0.298875
578.407,1.56396e-14,3.4176,1.52152,1.48512
578.972,1.56396e-14,3.2249,1.74484,1.27049
579.538,0,3.1241,0.310019,2.39058
580.104,2.51153e-13,3.1241,-0.309386,-0.454427
580.669,2.51153e-13,3.1241,0.957246,-0.0368463
581.235,1.56396e-14,3.1241,0.494064,0.0327957
581.801,1.56396e-14,2.88444,2.11805,-0.235902
582.366,0,2.33238,2.04834,1.01245
582.932,2.51153e-13,1.78885,-2.39705,0.461175
583.498,2.51153e-13,1.26491,0.472839,-nan
584.063,1.56396e-14,0.8,-1.13024,0.145712
584.629,1.56396e-14,0.4,-0.858158,28.3003
585.195,0,0.4,-0.792678,66.729
585.76,2.51153e-13,0.4,-3.47946,58.7818
586.326,2.51153e-13,0.4,-3.22717,21.4886
586.892,1.56396e-14,0.894427,0.75672,0.882641
587.458,1.56396e-14,1.2,1.18003,1.03127
588.023,0,1.44222,0.346245,-0.955804
588.589,2.51153e-13,1.64924,2.01761,-1.8901
589.155,2.51153e-13,2,0.819558,-0.104119
589.72,1.56396e-14,2.15407,0.153444,1.09582
590.286,1.56396e-14,2.33238,0.717248,0.532073
590.852,0,2.52982,1.0995,2.75856
591.417,2.51153e-13,2.82843,-1.49213,0.650115
591.983,2.51153e-13,2.68328,-1.09571,0.180536
592.549,1.56396e-14,2.56125,-1.77041,-1.85753
593.114,1.56396e-14,2.56125,-0.401355,0.0331586
593.68,0,2.52982,-0.182372,2.50459
594.246,2.35514e-13,2.33238,-1.28012,1.26323
594.811,2.19874e-13,2.15407,-1.72369,0.919
595.377,3.15858e-14,2,0.338809,0.581714
595.943,3.12792e-14,2,0.259355,0.675598
596.508,3.15858e-14,1.78885,-0.468932,-1.9723
597.074,2.51153e-13,1.69706,0.273819,-1.44328
597.64,2.19874e-13,1.64924,-0.082932,-0.365118
598.206,3.15858e-14,1.44222,0.624101,0.225938
598.771,3.12792e-14,1.44222,0.554107,-0.532888
599.337,3.15858e-14,1.44222,0.0603005,-0.0886644
599.903,2.51153e-13,1.6,0.409995,-0.17233
600.468,2.19874e-13,1.26491,0.308414,0.290971
601.034,3.15858e-14,1.13137,-0.307143,-0.306007
601.6,3.12792e-14,0.8,-0.259626,-20.4358
602.165,3.15858e-14,0.565685,-0.631171,-38.4952
602.731,2.51153e-13,0.565685,-0.964224,-37.5682
603.297,1.58114,0.4,-0.280907,-50.6115
603.697,1.58114,0.4,-0.291398,-55.3697
604.262,3.12792e-14,0.4,-0.387255,-58.4481
604.828,3.15858e-14,0.4,-0.1182,-44.4458
605.394,0,0.4,-0.201023,-19.2773
605.959,2.82433e-13,0.8,0.517406,-23.2645
606.525,2.82433e-13,0.565685,0.254424,-29.8537
607.091,3.12792e-14,0.565685,0.0607503,-39.712
607.657,3.15858e-14,0.8,-0.0475475,-47.4414
608.222,0,0.894427,-0.128678,-34.8884
608.788,2.82433e-13,0.894427,1.36844,-8.42331
609.354,2.82433e-13,0.894427,0.777093,-16.1168
609.919,3.12792e-14,0.4,1.26005,nan
610.485,3.15858e-14,0.4,nan,-2.6232
611.051,1.58114,0.4,3.49711,nan
611.451,0,0.4,nan,nan
611.851,0,0.4,-nan,nan
612.251,0,0.4,-nan,-3.17827
612.651,1.58114,0.4,0.849774,-2.34319
613.216,2.19874e-13,0.4,0.868412,-2.82615
613.782,2.19874e-13,0.8,0.539453,-nan
614.348,3.15858e-14,0.8,1.30157,-7.06279
614.913,0,0.565685,7.30547,nan
615.479,3.12792e-14,0.565685,9.42602,nan
616.045,2.19874e-13,0.8,11.2412,-8.58337
616.61,2.19874e-13,0.565685,7.72407,-14.4899
617.176,3.15858e-14,0.4,23.6247,-23.6388
617.742,1.58114,0.4,-2.54834,-0.755056
618.142,1.58114,0.4,-1.49179,-28.6763
618.707,1.58114,0.4,-5.49203,-51.88
619.107,0,0.4,-11.3696,-71.0626
619.507,0,0.4,-12.9724,-56.2012
619.907,0,0.565685,-13.1253,-39.04
620.307,1.58114,0.4,-3.88941,-30.3544
620.873,2.19874e-13,0.4,-0.729822,-41.1586
621.439,2.19874e-13,0.8,3.69727,-29.7708
622.005,3.15858e-14,0.565685,6.17379,-20.0654
622.57,0,0.8,-3.45171,-23.1009
623.136,3.12792e-14,1.13137,-2.10131,-20.5543
623.702,2.19874e-13,1.13137,-2.19171,-10.4871
624.267,2.19874e-13,1.13137,3.18652,-0.0344508
624.833,3.15858e-14,0.8,0.00392275,-10.8258
625.399,1.58114,0.4,-0.319189,-62.3775
625.799,1.58114,0.4,-2.66654,-38.9659
626.364,1.58114,0.4,0.917606,-39.5835
626.764,1.58114,0.4,1.13755,-17.4706
627.33,2.19874e-13,0.4,1.5508,-46.045
627.896,1.58114,0.4,-3.96926,-49.1781
628.296,1.58114,0.4,-3.68582,-64.6285
628.861,1.58114,0.4,0.750234,nan
629.261,0,0.4,0.0741866,nan
629.661,0,0.4,0.916492,nan
630.061,1.58114,0.4,-5.02192,nan
630.627,1.58114,0.4,1.20794,-0.799967
631.027,0,0.4,-0.996422,nan
631.427,0,0.4,-0.740369,nan
631.827,0,0.4,-0.309178,nan
632.227,0,0.4,-0.70538,0.0116051
632.627,0,0.4,-0.478255,nan
633.027,0,0.4,0.287285,nan
633.427,0,0.4,0.575726,nan
633.827,0,0.4,1.42773,nan
634.227,0,0.565685,1.28263,0.63816
634.627,0,0.894427,-0.629351,3.20335
635.027,0,1.26491,0.874718,1.47231
635.427,0,1.44222,2.80189,-2.45041
635.827,0,1.69706,5.49298,-1.41003
636.227,0,2,5.83941,-1.07166
636.627,0,2.26274,7.0334,-0.446466
637.027,0,2.4,6.28166,4.55651
637.427,0,2.43311,2.82475,7.52731
637.827,0,2.26274,6.76055,4.13245
638.227,0,2,7.03407,5.19364
638.627,0,1.69706,1.95034,12.634
639.027,0,1.44222,8.36118,8.77271
639.427,0,1.13137,4.34329,8.39918
639.827,0,0.894427,1.87698,17.8641
640.227,0,0.8,13.4843,9.55381
640.627,0,0.565685,9.07648,13.7784
641.027,1.58114,0.4,-2.66812,48.4636
641.593,1.58114,0.4,-9.80638,43.7958
641.993,0,0.4,-6.40434,36.6461
642.393,1.58114,0.4,-1.15536,45.5321
642.958,3.12792e-14,0.8,-7.46653,11.2526
643.524,3.15858e-14,1.2,-3.41788,5.11266
644.09,2.82433e-13,1.26491,-11.9713,5.21503
644.655,2.82433e-13,1.13137,-0.0280251,16.7498
645.221,0,1.13137,0.656268,19.5845
645.787,3.12792e-14,1.26491,1.78087,2.46881
646.353,3.15858e-14,1.6,-0.209888,6.85792
646.918,2.82433e-13,2,-1.2417,4.33113
647.484,2.82433e-13,2.4,-0.102405,0.321273
648.05,0,2.68328,1.04721,-2.34158
648.615,3.12792e-14,2.56125,0.234596,4.59451
649.181,3.15858e-14,2.56125,1.07569,3.23601
649.747,2.82433e-13,2.56125,1.17936,5.7955
650.312,2.82433e-13,2.68328,0.928535,7.51807
650.878,0,2.4,0.747446,2.80214
651.444,3.12792e-14,2,-0.417987,-1.10211
652.009,3.15858e-14,1.64924,-0.0858616,0.748057
652.575,2.82433e-13,1.44222,0.571069,1.73147
653.141,2.82433e-13,1.44222,-0.585587,2.48414
653.706,0,1.64924,0.000950385,1.08301
654.272,3.12792e-14,2,0.198607,1.10923
654.838,3.15858e-14,1.6,-0.011155,1.29597
655.404,2.82433e-13,1.26491,0.071127,0.861017
655.969,2.82433e-13,1.13137,-0.202158,2.44296
656.535,0,1.26491,0.64069,1.78637
657.101,3.12792e-14,1.6,1.5025,-0.423597
657.666,3.15858e-14,1.44222,0.0900729,0.758314
658.232,2.82433e-13,1.44222,5.29447,-2.10693
658.798,2.82433e-13,1.44222,4.59971,-2.62563
659.363,0,1.26491,3.96137,0.970923
659.929,3.12792e-14,1.13137,4.20505,-4.40366
660.495,3.15858e-14,1.26491,-2.57503,-12.3763
661.06,2.51153e-13,1.44222,-3.25125,-5.84022
661.626,2.19874e-13,1.64924,3.01614,-7.20761
662.192,3.15858e-14,1.44222,-7.0411,-7.51961
662.757,3.12792e-14,1.44222,-5.22778,2.16297
663.323,3.15858e-14,1.64924,-4.40814,-1.46315
663.889,2.51153e-13,1.6,-6.92757,-0.652037
664.454,2.19874e-13,1.2,0.297049,-1.14717
665.02,3.15858e-14,0.894427,-0.426158,-0.132224
665.586,3.12792e-14,0.894427,-5.97749,-3.80101
666.152,3.15858e-14,1.2,1.17346,-4.93429
666.717,2.51153e-13,1.26491,-1.31399,-4.05675
667.283,2.19874e-13,1.13137,0.271224,-2.90492
667.849,3.15858e-14,1.26491,1.09837,-5.58563
668.414,3.12792e-14,1.6,-1.29878,-3.18188
668.98,3.15858e-14,2,-1.29282,-1.55509
669.546,2.51153e-13,1.64924,2.22109,1.26722
670.111,2.19874e-13,1.44222,-0.469459,-2.09763
670.677,3.15858e-14,1.44222,0.739141,-2.18071
671.243,3.12792e-14,1.64924,1.47717,-2.62664
671.808,3.15858e-14,1.44222,0.454146,1.24327
672.374,2.51153e-13,1.2,0.0778858,-1.08363
672.94,2.19874e-13,0.894427,-0.308755,-9.76724
673.505,3.15858e-14,0.894427,-1.59139,3.00185
674.071,3.12792e-14,1.2,0.181918,-1.55234
674.637,3.15858e-14,0.894427,-1.32125,-0.271518
675.203,2.51153e-13,0.894427,-0.101786,-11.5857
675.768,2.19874e-13,0.894427,1.74375,-15.3069
676.334,3.15858e-14,1.2,0.779169,-2.90583
676.9,3.12792e-14,1.6,3.16033,-1.95839
677.465,3.15858e-14,1.26491,0.364284,-2.88431
678.031,2.66793e-13,1.13137,-0.238503,-2.0706
678.597,2.51153e-13,1.13137,0.71937,-2.04096
679.162,1.56396e-14,1.13137,-1.56726,-2.60675
679.728,1.56396e-14,1.26491,-2.07676,1.77329
680.294,0,1.44222,0.87624,-0.156807
680.859,2.51153e-13,1.44222,-3.06697,0.615613
681.425,2.51153e-13,1.44222,-1.19956,-1.48729
681.991,1.56396e-14,1.44222,0.218109,-1.7939
682.556,1.56396e-14,1.44222,0.35547,0.168685
683.122,0,1.44222,0.00130425,1.02265
683.688,2.51153e-13,1.44222,0.0775771,-2.41901
684.253,2.51153e-13,1.44222,-2.63779,0.246546
684.819,1.56396e-14,1.44222,-0.801769,-1.48088
685.385,1.56396e-14,1.44222,0.861788,-5.11463
685.951,0,1.44222,1.60711,-11.9602
686.516,2.51153e-13,1.64924,-1.08014,-7.82832
687.082,2.51153e-13,1.44222,1.21718,-4.59012
687.648,1.56396e-14,1.44222,-0.811221,-16.0473
688.213,1.56396e-14,1.64924,2.22133,-19.6967
688.779,0,2,1.77329,-13.7415
689.345,2.51153e-13,2.33238,-1.08826,-1.10591
689.91,2.51153e-13,2.52982,-2.18975,1.58279
690.476,1.56396e-14,2.33238,0.143422,-1.53601
691.042,1.56396e-14,2.26274,1.42821,1.26462
691.607,0,2.03961,3.80518,4.18063
692.173,2.51153e-13,1.78885,-0.600719,2.4627
692.739,2.51153e-13,1.6,0.543168,2.43867
693.304,1.56396e-14,1.26491,0.811901,-0.412013
693.87,1.56396e-14,1.13137,-0.0100884,10.0028
694.436,0,1.26491,3.42855,4.11246
695.002,2.51153e-13,1.6,-1.0131,-0.874901
695.567,2.51153e-13,1.69706,-2.94078,-4.06751
696.133,1.56396e-14,1.64924,1.71358,-2.23489
696.699,1.56396e-14,1.44222,0.681629,2.45918
697.264,0,1.44222,2.07531,2.3766
697.83,2.51153e-13,1.26491,2.21572,1.56003
698.396,2.51153e-13,1.13137,0.0862046,11.5127
698.961,1.56396e-14,0.894427,-0.148813,14.4089
699.527,1.56396e-14,0.894427,4.42816,13.8022
700.093,0,1.13137,-1.74228,0.737066
700.658,2.51153e-13,1.13137,-1.29632,4.76669
701.224,2.51153e-13,1.13137,1.75945,11.9792
701.79,1.56396e-14,0.894427,4.15948,7.46927
702.355,1.56396e-14,0.894427,-1.90335,26.5215
702.921,2.51153e-13,0.894427,-0.667395,38.1781
703.487,2.51153e-13,0.894427,-4.19141,23.1502
704.052,0,1.13137,2.3488,5.73704
704.618,1.56396e-14,1.26491,-0.150102,4.46108
705.184,1.56396e-14,1.6,-1.02457,2.70478
705.75,2.51153e-13,1.69706,-5.68849,-0.12881
706.315,2.51153e-13,1.78885,-0.553805,-3.70205
706.881,0,1.78885,1.45098,-3.0331
707.447,1.56396e-14,1.6,0.481028,1.87216
708.012,1.56396e-14,1.26491,-2.5779,6.08626
708.578,2.51153e-13,1.13137,-2.87388,2.42853
709.144,2.51153e-13,1.13137,-2.91146,1.43876
709.709,0,1.13137,0.605955,12.1806
710.275,1.56396e-14,0.894427,1.1617,5.27559
710.841,1.56396e-14,0.894427,-0.403355,27.5928
711.406,2.51153e-13,0.894427,-0.973215,27.8942
711.972,2.51153e-13,0.894427,1.66427,8.67485
712.538,0,0.894427,0.942581,1.00164
713.103,1.56396e-14,0.4,-0.42738,27.8059
713.669,1.56396e-14,0.4,-1.25952,77.0674
714.235,1.58114,0.4,-0.0646121,85.1795
714.635,0,0.4,34.24,81.7061
715.035,1.58114,0.4,11.1333,80.6855
715.6,0,0.4,-2.52303,76.0279
716.166,1.58114,0.4,0.0444571,74.6115
716.566,1.58114,0.4,0.273948,73.1848
717.132,2.35514e-13,0.565685,-26.3866,25.733
717.698,0,0.8,-11.2889,6.87679
718.263,0,1.13137,-3.71912,4.54961
718.829,0,1.26491,-0.50914,-0.776451
719.395,2.35514e-13,1.2,-3.91494,-1.97464
719.96,2.35514e-13,0.8,-3.76781,-1.70844
720.526,0,0.4,-2.38075,nan
721.092,1.58114,0.4,0.0651888,nan
721.492,0,0.4,-1.06396,nan
721.892,0,0.4,0.056793,nan
722.292,0,0.4,-0.320038,nan
722.692,0,0.4,nan,nan
723.092,1.58114,0.565685,nan,0.498631
723.657,0,0.8,nan,-2.076
724.223,2.35514e-13,0.4,1.53976,nan
724.789,1.58114,0.4,1.77539,nan
725.189,0,0.4,9.69142,nan
725.589,0,0.4,7.58919,nan
725.989,0,0.4,1.28443,nan
726.389,1.58114,0.4,0.900425,27.2574
726.954,1.58114,0.4,0.195414,29.8368
727.354,0,0.565685,5.97976,22.5772
727.754,0,0.8,4.53199,25.1281
728.154,0,0.894427,6.29859,15.9111
728.554,0,0.894427,nan,24.4218
728.954,0,0.565685,nan,45.3731
729.354,1.58114,0.4,-13.6014,21.0706
729.92,0,0.4,-2.98818,nan
730.486,1.58114,0.4,2.08386,nan
730.886,1.58114,0.4,-1.02685,nan
731.451,1.58114,0.4,0.571973,nan
731.851,0,0.565685,2.10085,nan
732.251,0,0.4,-1.00178,nan
732.651,0,0.4,6.98105,3.63702
733.051,0,0.4,21.7562,3.07464
733.451,0,0.565685,27.2175,3.63993
733.851,0,0.894427,40.4802,1.50314
734.251,1.58114,0.565685,26.4356,7.66484
734.817,7.66647e-15,0.4,0.0543748,79.9483
735.383,2.59127e-13,0.4,0.0740181,66.9591
735.949,2.51153e-13,0.4,0.426636,69.6664
736.514,1.58114,0.4,-2.08655,78.3821
736.914,0,0.4,-0.356393,72.8408
737.314,0,0.4,0.0849154,75.221
737.714,0,0.565685,0.157493,76.1364
738.114,0,0.565685,1.44186,74.4203
738.514,0,0.4,0.749421,68.3087
738.914,0,0.565685,-1.22439,37.3261
739.314,0,0.4,-2.88529,5.10303
739.714,0,0.565685,-1.12985,-1.15765
740.114,0,0.894427,-0.809615,-1.50738
740.514,0,1.13137,0.0467248,-0.499754
740.914,0,1.44222,1.11004,1.69618
741.314,0,1.78885,0.493455,2.36172
741.714,0,2.03961,-1.14255,0.966047
742.114,0,2.15407,-0.295721,0.523225
742.514,0,2.33238,-0.800074,-0.69605
742.914,0,2.52982,-0.857295,-0.0269435
743.314,0,2.52982,-1.20384,3.03794
743.714,0,2.43311,-0.715946,2.61743
744.114,0,2.4,-0.840681,1.48298
744.514,0,2.33238,-1.71959,0.0555931
744.914,0,2.15407,-1.35737,-0.446658
745.314,0,2.03961,-0.0245887,-0.00323347
745.714,0,2,-0.719052,-0.158499
746.114,0,2,0.0712991,1.01728
746.514,0,2.03961,0.415708,-0.560441
746.914,0,2.15407,1.3852,-4.43116
747.314,0,2.33238,2.74827,-5.14771
747.714,0,2.4,0.378213,-3.61364
748.114,0,2.4,-0.0433205,-3.71232
748.514,0,2.4,1.18859,-2.97764
748.914,0,2.33238,2.45705,-2.03504
749.314,0,2.15407,1.93612,-5.42292
749.714,0,2.03961,2.11306,-5.04014
750.114,0,1.78885,1.41431,-9.55716
750.514,0,1.44222,1.1416,-13.8906
750.914,0,1.13137,0.356201,-5.28563
751.314,0,0.894427,6.93696,-nan
751.714,0,0.565685,12.4471,-nan
752.114,1.58114,0.4,-6.70683,-48.7488
752.68,0,0.4,-1.51762,-38.3903
753.246,1.58114,0.4,-0.37189,-30.0763
753.646,0,0.4,18.3052,-31.7848
754.046,1.58114,0.4,9.15562,-3.82502
754.611,2.43487e-13,0.894427,-0.637475,-34.0806
755.177,7.66647e-15,0.894427,-2.18005,-30.7948
755.743,7.97313e-15,0.8,-0.770406,-29.3298
756.308,0,0.4,-0.407402,-36.4279
756.874,1.58114,0.4,3.40683,-23.6018
757.274,0,0.4,4.35752,-32.9389
757.674,1.58114,0.4,0.855608,-13.9312
758.24,1.56396e-14,0.894427,-15.4619,-5.23111
758.805,1.56396e-14,1.44222,1.41749,-3.81425
759.371,2.51153e-13,2,0.510563,-0.0258917
759.937,2.51153e-13,2.43311,-0.130314,2.91092
760.502,0,2.91204,-2.94351,1.50544
761.068,1.56396e-14,3.4176,-0.278803,2.54714
761.634,1.56396e-14,3.93954,-1.37363,1.01945
762.199,2.51153e-13,3.6,0.0777936,-0.264736
762.765,2.51153e-13,3.2,0.236046,-0.680767
763.331,0,2.8,-1.47974,-2.39205
763.897,1.56396e-14,2.43311,-0.666592,3.20099
764.462,1.56396e-14,2.15407,0.0540747,2.44924
765.028,2.51153e-13,2,-0.437648,-0.276031
765.594,2.51153e-13,2,0.0790389,-0.737638
766.159,1.56396e-14,2,-1.67884,-1.90296
766.725,1.56396e-14,1.78885,2.33908,-1.9677
767.291,0,1.69706,0.575835,-2.38624
767.856,2.51153e-13,1.69706,-0.347275,-7.58239
768.422,2.51153e-13,1.6,-0.0783405,0.0833384
768.988,1.56396e-14,1.26491,-0.00671263,-2.20844
769.553,1.56396e-14,1.13137,-0.294153,-9.58263
770.119,0,1.13137,-0.512104,-5.43624
770.685,1.58114,1.13137,-4.28768,-4.39074
771.085,1.58114,0.8,3.15017,-38.9086
771.65,0,0.565685,-0.838269,-23.3813
